0,1,2,3,4,5
08,0,27907,2013-03,HS2,7210
25,0,0,2013-03,HS2,7210
27,459723422,1218723670,2013-03,HS2,7210
28,28125,36256,2013-03,HS2,7210
29,0,0,2013-03,HS2,7210
48,40621,80874,2013-03,HS2,7210
71,0,36750,2013-03,HS2,7210
85,0,29288,2013-03,HS2,7210
90,0,14552,2013-03,HS2,7210
96,0,6950,2013-03,HS2,7210
97,2550,2550,2013-03,HS2,7210
98,54795,238472,2013-03,HS2,7210
99,2279,20994,2013-03,HS2,7210
I_COMMODITY,GEN_VAL_MO,GEN_VAL_YR,time,COMM_LVL,CTY_CODE
03,0,68565,2013-03,HS2,5250
04,198000,198000,2013-03,HS2,5250
27,8479397,17082632,2013-03,HS2,5250
29,2336881,6608964,2013-03,HS2,5250
31,18916913,18916913,2013-03,HS2,5250
39,58230,68801,2013-03,HS2,5250
40,0,28000,2013-03,HS2,5250
42,0,3000,2013-03,HS2,5250
52,38529,508204,2013-03,HS2,5250
54,73433,265758,2013-03,HS2,5250
57,0,1326,2013-03,HS2,5250
61,0,97672,2013-03,HS2,5250
62,10800306,31756256,2013-03,HS2,5250
63,5376262,14381640,2013-03,HS2,5250
70,21959,132486,2013-03,HS2,5250
71,162335,964910,2013-03,HS2,5250
72,30284,1556577,2013-03,HS2,5250
73,0,49368,2013-03,HS2,5250
76,21789084,50792461,2013-03,HS2,5250
84,26317,689108,2013-03,HS2,5250
85,0,48022,2013-03,HS2,5250
86,2790,104004,2013-03,HS2,5250
87,0,58094,2013-03,HS2,5250
89,0,3500,2013-03,HS2,5250
90,38864,115870,2013-03,HS2,5250
91,6730,6730,2013-03,HS2,5250
94,0,500,2013-03,HS2,5250
98,2989593,12309223,2013-03,HS2,5250
99,17176,127804,2013-03,HS2,5250
I_COMMODITY,GEN_VAL_MO,GEN_VAL_YR,time,COMM_LVL,CTY_CODE
04,210466,564328,2013-03,HS2,7290
05,0,183330,2013-03,HS2,7290
06,2523,5383,2013-03,HS2,7290
07,1210386,3364553,2013-03,HS2,7290
08,48859,110449,2013-03,HS2,7290
